Video ID,Segment ID,Start time(s),End time(s),Violence label(video),No. Frames
101,101_3,50.42,63.31,1,774
101,101_4,63.31,63.7,0,23
101,101_5,63.71,76.63,1,775
101,101_6,76.64,80.06,0,206
101,101_7,80.08,83.85,1,227
101,101_8,83.87,97.4,0,812
101,101_9,97.41,104.32,1,415
101,101_10,104.34,162.83,0,3507
102,102_1,2.3,29.46,0,815
102,102_2,29.5,34.7,1,157
102,102_3,34.73,101.9,0,2014
102,102_4,101.94,105.97,1,122
102,102_5,106.01,154.15,0,1444
103,103_1,0,137.34,0,4117
104,104_1,0,117.32,0,3517
105,105_1,2.83,41.62,0,932
106,106_1,0,90.76,0,2721
107,107_1,0.6,24.72,0,724
107,107_2,24.76,37.2,1,374
107,107_3,37.24,75.21,0,1139
108,108_1,0,53.95,1,1618
108,108_2,53.99,54.35,0,12
109,109_1,0.24,74.08,0,1847
110,110_1,0,0.07,0,3
110,110_2,1.07,12.23,1,336
110,110_3,12.43,46.63,0,1027
110,110_4,46.67,76.1,1,884
111,111_1,0,73.97,0,2218
112,112_1,0,17.24,0,514
112,112_2,17.27,23.12,1,175
112,112_3,23.16,26.28,0,94
112,112_4,26.32,97.9,1,2131
113,113_1,1.74,25.23,0,705
113,113_2,27.03,30.46,1,104
113,113_3,30.5,66.77,0,1088
113,113_4,66.8,76.48,1,291
113,113_5,76.51,97.76,0,638
114,114_1,0,39.77,0,1193
114,114_2,39.81,41.27,1,45
114,114_3,41.31,46.41,0,154
114,114_4,46.45,77.18,1,922
114,114_5,77.21,87.45,0,308
114,114_6,87.49,113.18,1,771
114,114_7,113.21,128.13,0,448
115,115_1,0,0.33,0,11
115,115_2,0.37,6.41,1,182
115,115_3,6.61,18.92,0,370
115,115_4,18.95,20.39,1,44
115,115_5,20.59,47.48,0,807
115,115_6,47.58,62.63,1,452
115,115_7,62.66,72.41,0,293
115,115_8,72.44,81.41,1,270
115,115_9,81.45,91.93,0,315
116,116_1,0,88.22,0,2645
117,117_1,0,19.92,0,598
117,117_2,19.95,23.26,1,100
117,117_3,23.29,26.86,0,108
117,117_4,26.89,27.53,1,20
117,117_5,27.56,58.96,0,942
117,117_6,58.99,61.8,1,85
117,117_7,61.83,77.41,0,468
118,118_1,2.07,7.61,0,167
118,118_2,7.64,8.94,1,40
118,118_3,9.01,34.93,0,778
118,118_4,34.97,42.91,1,239
118,118_5,42.94,67.83,0,747
118,118_6,67.87,69.37,1,46
118,118_7,69.4,117.68,0,1448
119,119_1,3.7,26.63,0,688
119,119_2,26.66,29.9,1,98
119,119_3,30.13,63.63,0,1005
119,119_4,64.06,66.17,1,64
119,119_5,66.2,68.77,0,78
119,119_6,69.27,72.41,1,95
119,119_7,72.74,83.35,0,319
119,119_8,83.38,84.48,1,34
119,119_9,84.52,89.86,0,161
119,119_10,89.89,95.16,1,159
119,119_11,95.3,114.65,0,581
120,120_1,1.33,125.49,0,3722
121,121_1,0,24.76,0,743
121,121_2,24.79,25.79,1,31
121,121_3,25.83,31,0,156
121,121_4,31.03,36.5,1,165
121,121_5,36.54,40.81,0,129
121,121_6,40.84,42.58,1,53
121,121_7,42.61,55.86,0,398
121,121_8,55.89,57.19,1,40
121,121_9,57.22,65.1,0,237
121,121_10,65.13,69.3,1,126
121,121_11,69.34,87.99,0,560
121,121_12,88.02,98.13,1,304
122,122_1,0,14.25,0,428
122,122_2,14.28,26.26,1,360
122,122_3,26.29,42.94,0,500
122,122_4,42.98,48.65,1,171
122,122_5,48.68,79.51,0,925
122,122_6,79.55,89.19,1,290
122,122_7,89.22,103,0,414
122,122_8,103.04,107.47,1,134
122,122_9,107.51,127.39,0,597
123,123_1,0,129.36,0,3235
124,124_1,0,55.84,0,1397
125,125_1,0,16.32,0,490
125,125_2,16.88,25.59,1,262
125,125_3,25.63,35.13,0,286
125,125_4,35.17,38.94,1,114
125,125_5,38.97,89.36,0,1511
126,126_1,0,4.28,1,108
126,126_2,4.32,63.08,0,1470
127,127_1,1.2,7.3,1,184
127,127_2,7.33,89.27,0,2459
127,127_3,89.3,127.67,1,1152
128,128_1,0,30,0,900
128,128_2,30.03,35.64,1,169
128,128_3,36.4,62.63,0,787
128,128_4,62.66,73.44,1,324
128,128_5,73.47,112.65,0,1175
129,129_1,0.8,53.04,0,1307
129,129_2,53.08,112.36,1,1483
129,129_3,112.6,114.44,0,47
129,129_4,115.64,118.44,1,71
131,131_1,0.73,7.94,0,217
131,131_2,7.97,19.65,1,351
131,131_3,19.69,42.21,0,676
131,131_4,42.24,54.62,1,372
131,131_5,54.65,59.36,0,142
132,132_1,3.47,6.91,0,104
132,132_2,6.94,46.25,1,1179
132,132_3,46.28,67.77,0,645
132,132_4,67.8,81.51,1,412
132,132_5,81.55,109.88,0,850
133,133_1,0,47.51,1,1425
133,133_2,47.81,51.38,0,108
133,133_3,51.58,55.49,1,118
133,133_4,55.52,59.66,0,125
133,133_5,59.69,74.67,1,450
133,133_6,74.74,108.11,0,1001
133,133_7,108.14,122.19,1,422
134,134_1,0.4,12.25,1,356
134,134_2,12.45,43.38,0,928
134,134_3,43.41,56.46,1,392
134,134_4,56.49,73.37,0,507
134,134_5,73.41,77.54,1,125
134,134_6,77.58,80.35,0,84
134,134_7,80.38,83.08,1,82
134,134_8,83.12,116.85,0,1012
134,134_9,116.88,119.42,1,77
134,134_10,156.82,159.26,0,74
135,135_1,6,18.08,0,303
135,135_2,18.12,33.68,1,390
135,135_3,33.72,39.12,0,136
135,135_4,39.16,40.28,1,29
135,135_5,40.32,48.8,0,213
135,135_6,48.84,50.08,1,32
135,135_7,50.12,54,0,98
135,135_8,54.04,56.64,1,66
135,135_9,56.68,61,0,109
136,136_1,0,86.45,0,2592
137,137_1,1.24,43.54,0,1262
137,137_2,43.57,46.15,1,78
137,137_3,46.19,51.02,0,145
137,137_4,51.28,55.04,1,113
137,137_5,55.14,68.52,0,400
137,137_6,68.56,77.92,1,280
137,137_7,78.25,81.67,0,103
137,137_8,81.71,83.38,1,51
137,137_9,83.42,85.09,0,51
137,137_10,85.13,92.98,1,235
137,137_11,93.11,108.67,0,465
138,138_1,0,1.08,1,27
138,138_2,1.5,20.69,0,461
138,138_3,20.73,21.48,1,19
138,138_4,21.52,24.69,0,77
138,138_5,24.73,25.44,1,18
138,138_6,25.48,36.29,0,260
138,138_7,36.33,42.63,1,152
138,138_8,42.67,52.8,0,244
138,138_9,56.43,59.52,1,75
139,139_1,0,22.79,0,684
139,139_2,22.82,23.26,1,14
139,139_3,23.29,28.29,0,151
139,139_4,28.33,30.16,1,56
139,139_5,30.2,42.24,0,362
139,139_6,42.28,43.61,1,41
139,139_7,43.64,93.59,0,1498
140,140_1,0,0.28,0,8
140,140_2,0.32,3.36,1,77
140,140_3,3.4,4.88,0,38
140,140_4,4.92,7.96,1,77
140,140_5,8,10.24,0,57
140,140_6,10.28,13.16,1,73
140,140_7,13.2,15.32,0,54
140,140_8,15.36,15.68,1,9
140,140_9,15.72,18.16,0,62
140,140_10,18.2,25.96,1,195
140,140_11,26,37.64,0,292
140,140_12,37.68,41.48,1,96
140,140_13,41.52,68.16,0,667
140,140_14,68.2,73.16,1,125
140,140_15,73.2,105,0,796
140,140_16,105.04,110.36,1,134
141,141_1,0,80.67,0,2421
142,142_1,4.77,77.81,0,2190
142,142_2,77.84,82.58,1,143
142,142_3,82.62,113.11,0,915
143,143_1,0,18.96,0,475
143,143_2,19,23.64,1,117
143,143_3,23.68,62.6,0,974
144,144_1,0,59.73,0,1793
145,145_1,0,0.5,0,16
145,145_2,0.53,1.23,1,22
145,145_3,1.27,5.94,0,141
145,145_4,5.97,13.98,1,241
145,145_5,14.21,17.98,0,114
145,145_6,18.02,22.29,1,129
145,145_7,22.32,41.91,0,588
145,145_8,41.94,45.01,1,93
145,145_9,45.05,56.62,0,348
145,145_10,56.66,59.09,1,74
145,145_11,59.13,63.46,0,131
145,145_12,63.5,66.57,1,93
145,145_13,66.6,71.4,0,145
145,145_14,71.44,76.31,1,147
145,145_15,76.34,84.75,0,253
145,145_16,84.78,87.45,1,81
145,145_17,87.49,119.85,0,971
145,145_18,119.89,124.06,1,126
145,145_19,124.09,168.13,0,1321
146,146_1,0,143.94,0,4315
147,147_1,2.24,8.41,0,186
147,147_2,8.44,16.95,1,256
147,147_3,16.98,18.65,0,51
147,147_4,18.69,26.03,1,221
147,147_5,26.26,119.99,0,2810
147,147_6,120.02,124.02,1,121
147,147_7,124.19,156.16,0,959
148,148_1,0,31.46,0,944
148,148_2,31.5,48.62,1,514
148,148_3,48.65,53.75,0,154
148,148_4,53.79,59.46,1,171
148,148_5,59.66,72.07,0,373
148,148_6,82.34,86.72,1,432
148,148_7,86.75,92.96,0,187
148,148_8,93.23,103.94,1,322
148,148_9,104.2,115.48,0,339
149,149_1,0,8.07,1,243
149,149_2,8.71,15.82,0,214
149,149_3,16.18,24.26,1,243
149,149_4,24.72,59.09,0,1031
149,149_5,59.13,71.34,1,367
149,149_6,71.37,102.87,0,945
149,149_7,102.9,107.84,1,149
149,149_8,107.97,136.57,0,858
150,150_1,0,13.88,1,348
150,150_2,13.92,60,0,1153
151,151_1,0,119.03,0,2855
152,152_1,0,49.93,0,1496
152,152_2,49.97,53.64,1,111
152,152_3,53.67,166,0,3364
153,153_1,0.6,3,0,73
153,153_2,3.04,6.37,1,101
153,153_3,6.41,149.45,0,4288
154,154_1,0,59.96,0,1798
155,155_1,8.43,108.43,0,3001
156,156_1,2.1,85.49,0,2500
157,157_1,0,11.04,0,332
157,157_2,11.08,11.54,1,15
157,157_3,11.58,61.73,0,1504
157,157_4,61.76,62.2,1,14
157,157_5,62.23,64.66,0,74
157,157_6,65.63,103.97,1,1150
158,158_1,0,132.3,0,6616
160,160_1,0,14.97,0,450
160,160_2,15,15.5,1,16
160,160_3,15.53,18.4,0,87
160,160_4,18.43,19,1,18
160,160_5,19.03,19.77,0,23
160,160_6,19.8,20.53,1,23
160,160_7,20.57,27.23,0,201
160,160_8,27.27,27.6,1,11
160,160_9,27.63,30.9,0,99
160,160_10,30.93,34.5,1,108
160,160_11,34.53,42.37,0,236
160,160_12,42.4,43.1,1,22
160,160_13,43.13,44.47,0,41
160,160_14,44.5,46.57,1,63
160,160_15,46.6,57.2,0,319
160,160_16,57.23,60.23,1,91
160,160_17,60.27,80.63,0,612
160,160_18,80.67,81.1,1,14
160,160_19,81.13,81.67,0,17
160,160_20,81.7,83.53,1,56
160,160_21,83.57,109.93,0,792
161,161_1,0,7.64,0,192
161,161_2,7.68,8.92,1,32
161,161_3,8.96,11.08,0,54
161,161_4,11.12,22.12,1,276
161,161_5,22.16,88.48,0,1659
163,163_1,0,0.43,0,14
163,163_2,0.47,18.22,1,533
163,163_3,18.25,38.41,0,605
163,163_4,38.44,46.35,1,238
163,163_5,46.38,48.35,0,60
163,163_6,48.38,52.55,1,126
163,163_7,52.59,69.44,0,506
163,163_8,69.47,78.04,1,258
163,163_9,78.14,105.91,0,833
163,163_10,105.94,111.74,1,175
164,164_1,0,103.34,0,3098
165,165_1,3,6.37,0,102
165,165_2,6.54,11.64,1,154
165,165_3,11.78,80.88,0,2072
167,167_1,0,20,1,601
167,167_2,20.03,71.67,0,1550
167,167_3,71.7,75.67,1,120
168,168_1,0,103.13,0,3095
169,169_1,0,13.41,0,403
169,169_2,13.45,16.95,1,106
169,169_3,17.15,18.89,0,53
169,169_4,18.92,23.96,1,152
169,169_5,23.99,25.76,0,54
169,169_6,25.79,37.17,1,342
169,169_7,37.2,54.35,0,515
169,169_8,54.39,61.46,1,213
169,169_9,61.63,75.48,0,416
169,169_10,75.51,77.44,1,59
169,169_11,77.48,78.78,0,40
169,169_12,78.81,79.95,1,35
169,169_13,79.98,85.59,0,169
169,169_14,85.62,85.99,1,12
169,169_15,86.02,87.49,0,45
169,169_16,87.52,89.06,1,47
169,169_17,89.09,91.52,0,74
169,169_18,91.56,94.29,1,83
169,169_19,94.33,119.72,0,762
169,169_20,119.75,121.52,1,54
169,169_21,121.55,125.36,0,115
169,169_22,125.39,133.17,1,234
169,169_23,133.2,135.57,0,72
169,169_24,135.6,137.8,1,67
169,169_25,137.84,139.64,0,55
169,169_26,139.67,140.94,1,39
169,169_27,140.97,141.04,0,3
169,169_28,141.07,142.91,1,56
169,169_29,142.94,143.04,0,4
169,169_30,143.08,146.15,1,93
169,169_31,146.18,150.05,0,117
169,169_32,150.08,173.31,1,697
170,170_1,0,59.83,0,1796
171,171_1,0,21.69,1,651
171,171_2,21.72,25.06,0,101
171,171_3,25.09,41.44,1,491
171,171_4,43.38,46.71,0,101
171,171_5,46.75,63.43,1,501
171,171_6,63.46,117.75,0,1628
172,172_1,0.33,34.87,0,1036
172,172_2,34.9,36.84,1,59
172,172_3,36.87,37.27,0,13
172,172_4,37.3,52.65,1,461
172,172_5,53.19,61.49,0,250
172,172_6,61.69,62.7,1,31
172,172_7,62.96,110.78,0,1434
173,173_1,0.2,72.97,0,2184
173,173_2,73,88.37,1,462
173,173_3,152.43,167.8,0,462
174,174_1,0,0.23,0,8
174,174_2,0.27,1.17,1,28
174,174_3,1.2,4.1,0,88
174,174_4,4.14,5.51,1,42
174,174_5,7.41,73.94,0,1995
174,174_6,73.97,75.41,1,44
174,174_7,81.65,83.85,0,67
174,174_8,83.88,94.66,1,324
174,174_9,94.69,172.04,0,2319
175,175_1,0,127.64,0,3192
175,175_2,127.68,128.96,1,33
175,175_3,129,141.04,0,302
175,175_4,141.08,141.76,1,18
175,175_5,141.8,174.44,0,817
176,176_1,0,32.87,0,987
176,176_2,32.9,35.97,1,93
176,176_3,36,67.17,0,936
177,177_1,0,9.29,0,558
177,177_2,9.31,12.7,1,204
177,177_3,12.71,15.38,0,161
177,177_4,15.4,20.24,1,291
177,177_5,20.49,23.34,0,172
177,177_6,23.36,25.38,1,122
177,177_7,25.39,52.94,0,1652
177,177_8,53.19,56.94,1,226
177,177_9,56.96,59.59,0,159
178,178_1,1.63,52.73,0,1534
178,178_2,52.77,62.3,1,287
178,178_3,62.63,96.57,0,1019
178,178_4,96.6,97.97,1,42
178,178_5,98.33,120.8,0,675
179,179_1,0,59.73,0,1791
180,180_1,0,0.23,0,8
180,180_2,0.27,13.75,1,405
180,180_3,13.78,38,0,727
180,180_4,38.04,45.45,1,223
180,180_5,45.48,56.69,0,337
180,180_6,56.72,65.9,1,276
180,180_7,65.93,73.14,0,217
180,180_8,73.17,81.21,1,242
180,180_9,81.25,101.94,0,621
180,180_10,101.97,107.64,1,171
180,180_11,107.67,138.51,0,925
181,181_1,0,19.75,0,593
181,181_2,19.79,28.9,1,274
181,181_3,28.93,56.16,0,817
181,181_4,56.19,57.49,1,40
181,181_5,57.52,126.03,0,2054
182,182_1,0,15.82,0,475
182,182_2,15.85,60.19,1,1330
183,183_1,0,101.07,0,3030
184,184_1,0,1.97,0,60
184,184_2,2,2.8,1,25
184,184_3,2.84,45.05,0,1266
184,184_4,45.08,47.61,1,77
184,184_5,48.05,85.65,0,1128
184,184_6,85.69,89.29,1,109
184,184_7,89.32,105.87,0,497
184,184_8,105.91,107.61,1,52
184,184_9,107.64,118.59,0,329
185,185_1,0,74.9,0,2248
186,186_1,0,1.07,0,33
186,186_2,1.1,2.6,1,46
186,186_3,2.64,55.82,0,1595
186,186_4,55.86,58.79,1,89
186,186_5,58.83,87.25,0,853
186,186_6,87.29,89.69,1,73
186,186_7,89.72,122.82,0,993
187,187_1,0,34.2,0,1026
187,187_2,34.23,38.84,1,139
187,187_3,38.87,40.71,0,56
187,187_4,41.17,44.94,1,114
187,187_5,44.98,45.31,0,11
187,187_6,58.36,61.76,1,103
187,187_7,64.23,88.15,0,718
188,188_1,0,83.35,0,2499
189,189_1,0,82.08,0,2053
190,190_1,0,8.34,0,251
190,190_2,8.68,21.32,1,380
190,190_3,21.65,46.28,0,739
190,190_4,46.31,56.29,1,300
190,190_5,56.32,82.55,0,787
190,190_6,82.58,87.02,1,134
190,190_7,87.05,91.16,0,124
190,190_8,91.19,95.7,1,136
190,190_9,95.73,120.25,0,736
191,191_1,0,3.12,0,79
191,191_2,3.16,20.8,1,442
191,191_3,20.84,20.84,0,1
191,191_4,20.88,35.2,1,359
191,191_5,35.24,39.68,0,112
191,191_6,39.72,42.64,1,74
191,191_7,42.68,52.08,0,236
191,191_8,52.12,89.16,1,927
191,191_9,89.2,94.32,0,129
192,192_1,0,84.16,0,2105
193,193_1,1.8,7.21,1,163
193,193_2,7.24,72.57,0,1959
193,193_3,72.61,82.48,1,297
193,193_4,82.52,83.98,0,45
193,193_5,84.02,93.86,1,296
193,193_6,111.91,147.08,0,1055
193,193_7,147.11,148.21,1,34
193,193_8,148.25,177.68,0,883
194,194_1,0,9.54,1,287
194,194_2,9.58,15.05,0,165
194,194_3,15.08,48.01,1,988
194,194_4,48.05,49.32,0,39
194,194_5,49.35,51.58,1,68
194,194_6,51.62,66.23,0,439
194,194_7,66.27,70.07,1,115
194,194_8,70.1,77.48,0,222
194,194_9,77.51,82.52,1,151
194,194_10,82.55,94.43,0,357
194,194_11,94.46,98.3,1,116
194,194_12,98.33,99.9,0,48
194,194_13,99.93,103.8,1,117
194,194_14,103.84,113.08,0,278
194,194_15,113.11,116.32,1,97
195,195_1,0,4.64,0,140
195,195_2,4.67,5.27,1,19
195,195_3,5.31,13.95,0,260
195,195_4,13.98,16.05,1,63
195,195_5,16.08,60.86,0,1343
196,196_1,22.66,38.24,0,468
196,196_2,38.27,44.48,1,187
196,196_3,44.51,66.03,0,646
197,197_1,0,120.07,0,1802
198,198_1,0,66.1,0,1982
199,199_1,0.4,121.52,0,3631
200,200_1,16.05,85.45,0,2081
201,201_1,1.87,106.84,0,3147
202,202_1,0,144.31,0,4326
203,203_1,0,162.33,0,4866
204,204_1,1.33,154.35,0,4587
205,205_1,0.17,9.04,0,267
205,205_2,9.08,18.72,1,290
205,205_3,21.96,55.69,0,1012
205,205_4,55.72,59.59,1,117
205,205_5,59.63,62.6,0,90
205,205_6,62.63,67.07,1,134
205,205_7,67.1,69.37,0,69
205,205_8,69.4,74.67,1,159
205,205_9,74.71,76.31,0,49
205,205_10,76.34,81.41,1,153
205,205_11,81.45,83.35,0,58
205,205_12,83.38,88.42,1,152
205,205_13,88.45,90.29,0,56
205,205_14,90.32,94.99,1,141
205,205_15,95.03,97.5,0,75
205,205_16,97.53,102.57,1,152
205,205_17,102.6,104.24,0,50
205,205_18,104.27,109.18,1,148
205,205_19,109.21,111.64,0,74
205,205_20,111.68,116.25,1,138
205,205_21,116.28,130.96,0,441
206,206_1,3.37,156.16,0,4580
207,207_1,0,58.53,0,1755
207,207_2,58.56,71.24,1,381
207,207_3,71.27,79.51,0,248
207,207_4,79.55,92.29,1,383
207,207_5,92.33,115.78,0,704
208,208_1,0,33.73,0,1013
208,208_2,33.93,48.5,1,438
208,208_3,48.53,104.6,0,1683
209,209_1,0,124.8,0,3745
210,210_1,0,120.39,0,3609
211,211_1,0,176.58,0,5293
212,212_1,1.9,163,0,4829
213,213_1,0,42.31,1,1269
213,213_2,42.34,44.84,0,76
213,213_3,44.88,50.45,1,168
213,213_4,50.48,54.09,0,109
213,213_5,54.12,60.43,1,190
214,214_1,0,39,1,1171
214,214_2,39.03,48.47,0,284
214,214_3,48.5,123.97,1,2265
215,215_1,0,21.19,1,636
215,215_2,21.22,44.81,0,708
215,215_3,44.84,76.78,1,958
215,215_4,76.94,84.55,0,229
215,215_5,84.72,96.53,1,355
215,215_6,96.63,111.34,0,442
215,215_7,111.65,116.68,1,152
216,216_1,0,27.57,0,828
216,216_2,27.6,84.1,1,1696
216,216_3,84.13,91.33,0,217
217,217_1,0,90.1,0,2704
217,217_2,90.13,104.6,1,435
218,218_1,0,21.5,0,646
218,218_2,21.53,26.23,1,142
218,218_3,26.27,30.93,0,141
218,218_4,30.97,35.33,1,132
218,218_5,35.37,59.57,0,727
219,219_1,0,38.74,0,1154
219,219_2,38.77,46.13,1,220
219,219_3,46.16,139.97,0,2793
220,220_1,0,59.69,0,1790
221,221_1,0,12.01,1,721
221,221_2,12.03,33.02,0,1259
221,221_3,33.03,40.61,1,455
221,221_4,40.62,63.41,0,1367
221,221_5,63.43,73.49,1,604
221,221_6,73.51,74.47,0,59
221,221_7,74.49,76.06,1,95
221,221_8,76.08,88.99,0,775
221,221_9,89.01,92.79,1,228
221,221_10,92.81,119.84,0,1621
222,222_1,0,1.23,0,38
222,222_2,1.27,5.71,1,134
222,222_3,5.91,9.74,0,116
222,222_4,9.94,15.62,1,171
222,222_5,15.65,22.72,0,213
222,222_6,22.76,29.83,1,213
222,222_7,30.03,68,0,1139
222,222_8,68.17,86.29,1,544
222,222_9,86.32,101.37,0,452
222,222_10,101.53,102.87,1,41
223,223_1,0,0.4,0,11
223,223_2,0.44,0.8,1,10
223,223_3,0.84,1.2,0,10
223,223_4,1.24,1.8,1,15
223,223_5,1.84,3.04,0,31
223,223_6,3.08,3.92,1,22
223,223_7,3.96,4.48,0,14
223,223_8,4.52,39.56,1,877
223,223_9,39.6,59.92,0,509
224,224_1,0,26.16,0,785
224,224_2,26.19,43.81,1,529
224,224_3,54.45,161.73,0,3216
225,225_1,4,28.36,0,731
225,225_2,28.39,72.27,1,1316
226,226_1,1.5,3.57,0,63
226,226_2,3.6,6.44,1,86
226,226_3,6.47,12.68,0,187
226,226_4,12.71,13.35,1,20
226,226_5,14.28,38.71,0,733
226,226_6,38.74,68.17,1,883
226,226_7,68.33,75.74,0,223
226,226_8,75.78,80.08,1,130
226,226_9,80.28,83.32,0,92
226,226_10,83.35,86.25,1,88
226,226_11,86.29,93.99,0,232
227,227_1,0,0.43,0,14
227,227_2,0.47,2.34,1,57
227,227_3,2.37,14.18,0,355
227,227_4,14.21,15.98,1,54
227,227_5,16.02,22.72,0,202
227,227_6,22.76,24.76,1,61
227,227_7,24.79,33.87,0,273
227,227_8,33.9,35.3,1,43
227,227_9,35.34,77.38,0,1261
227,227_10,77.41,78.94,1,47
227,227_11,78.98,121.52,0,1276
227,227_12,121.55,123.29,1,53
227,227_13,123.32,136.1,0,384
228,228_1,0,11.27,0,677
228,228_2,11.28,43.85,1,1955
228,228_3,43.87,82,0,2289
228,228_4,82.02,149.37,1,4042
228,228_5,149.38,165.95,0,995
229,229_1,0,8.31,1,250
229,229_2,8.34,67.73,0,1781
229,229_3,67.77,71.27,1,106
229,229_4,71.3,79.51,0,247
229,229_5,79.55,90.19,1,320
229,229_6,90.22,152.99,0,1882
230,230_1,0,5.34,1,161
230,230_2,5.37,21.25,0,477
230,230_3,21.29,44.21,1,688
230,230_4,44.24,89.06,0,1344
231,231_1,0,45.05,0,1351
231,231_2,45.38,84.82,1,1183
231,231_3,84.85,106.97,0,664
232,232_1,0,15.95,0,479
232,232_2,16.25,63.23,1,1409
233,233_1,4.07,71.54,0,2023
234,234_1,2.3,109.83,0,3227
235,235_1,0,20.64,1,517
235,235_2,20.68,21.88,0,31
235,235_3,21.92,24.04,1,54
235,235_4,24.08,25.12,0,27
235,235_5,25.36,32.6,1,182
235,235_6,32.64,34.36,0,44
235,235_7,34.4,40.52,1,154
235,235_8,40.56,43,0,62
235,235_9,43.04,45,1,50
235,235_10,45.04,56.2,0,280
235,235_11,56.24,61.6,1,135
235,235_12,61.64,78.72,0,428
235,235_13,78.76,84.72,1,150
236,236_1,0,59.76,0,3583
237,237_1,2.67,10.64,1,240
237,237_2,10.91,39.77,0,866
237,237_3,40.01,44.68,1,141
237,237_4,44.94,49.25,0,130
237,237_5,49.28,51.99,1,82
237,237_6,52.32,54.35,0,62
237,237_7,54.75,68.44,1,411
237,237_8,68.47,97.5,0,871
237,237_9,97.53,101.1,1,108
237,237_10,101.4,106.04,0,140
237,237_11,106.07,109.88,1,115
